campaign_id,project_id,project_title,project_url,project_context
26108,370247-48088,Cardano Health Infrastructure,https://cardano.ideascale.com/a/dtd/Cardano-Health-Infrastructure/370247-48088,Lack of Secure Healthcare Infrastructure to provide needed medical records systems and interoperability to health facilities in Africa.
26108,370233-48088,Withdraw,https://cardano.ideascale.com/a/dtd/Withdraw/370233-48088,Many useful applications are better with IoT devices but building IoT requires specialized knowledge that is somewhat specific to locals.
26108,370167-48088,WiFi Hotspots & Internet Cafes,https://cardano.ideascale.com/a/dtd/WiFi-Hotspots-Internet-Cafes/370167-48088,"Lack of WiFi & availability of affordable computers, available to Africans impedes their progress, we must make it easier & affordable."
26108,370101-48088,Locating Culture,https://cardano.ideascale.com/a/dtd/Locating-Culture/370101-48088,"Mapping cultural resources in growing regions is critical, but difficult to do without ground truth and location-based imagery."
26108,370067-48088,The mwalimu,https://cardano.ideascale.com/a/dtd/The-mwalimu/370067-48088,COVID disruption in schools
26108,370048-48088,WITHDRAW PLEASE,https://cardano.ideascale.com/a/dtd/WITHDRAW-PLEASE/370048-48088,-
26108,369988-48088,Africa Opensource Pharma & Medicine,https://cardano.ideascale.com/a/dtd/Africa-Opensource-Pharma-Medicine/369988-48088,Drug & medical funding is heavily centralised. Africa lacks investment & solutions despite native scientific talent.
26108,369883-48088,Global Sustainable Stories/Usecases,https://cardano.ideascale.com/a/dtd/Global-Sustainable-Stories-Usecases/369883-48088,"There should be more of a spotlight on Cardano projects implemented in Africa, their stories, challenges & solutions across the continent."
26108,369822-48088,Identify access to technology,https://cardano.ideascale.com/a/dtd/Identify-access-to-technology/369822-48088,Without access to the internet it will prove difficult to provide access to as many people as possible.
26108,369801-48088,DApp Binding Arbitration Africa,https://cardano.ideascale.com/a/dtd/DApp-Binding-Arbitration-Africa/369801-48088,African countries have adopted new laws for arbitration of disputes. It is unclear how this will play out in disputes over smart contracts.
26108,369744-48088,Restrictions and barriers,https://cardano.ideascale.com/a/dtd/Restrictions-and-barriers/369744-48088,Africa continent mostly face with the  challenge of barriers and restrictions on both from the financial institutions and individuals
26108,369611-48088,Farm Management Software in Africa,https://cardano.ideascale.com/a/dtd/Farm-Management-Software-in-Africa/369611-48088,small scale farms are losing competitiveness due to a lack of access to modern farming information
26108,369587-48088,Employment Contract Dapp,https://cardano.ideascale.com/a/dtd/Employment-Contract-Dapp/369587-48088,Lack of formal contracts in developing countries may leave both employers and employees up for exploitation.
26108,369579-48088,Fair Pricing for Ethiopian Coffee,https://cardano.ideascale.com/a/dtd/Fair-Pricing-for-Ethiopian-Coffee/369579-48088, Lack of traceability in Ethiopian coffee
26108,369427-48088,Black Rhino,https://cardano.ideascale.com/a/dtd/Black-Rhino/369427-48088,"Numbers of endangered species continue to rise, and no easy way currently exists to support conservation efforts utilizing blockchain."
26108,369339-48088,ADA News in African languages,https://cardano.ideascale.com/a/dtd/ADA-News-in-African-languages/369339-48088,"Education about Cardano must be available in native languages in African communities. However, The crypto world is English-speaking oriented"
26108,369320-48088,African Learning Institutions SPOs,https://cardano.ideascale.com/a/dtd/African-Learning-Institutions-SPOs/369320-48088,Africa's population (2019) below 25 yrs old was 60%. Africa is the world's youngest continent. Youth need more opportunities + more support.
26108,369264-48088,Payment with ADA in Ethiopia,https://cardano.ideascale.com/a/dtd/Payment-with-ADA-in-Ethiopia/369264-48088,People don't see the value of ADA since they can't use it in their daily life and are unable to use any of the existing platforms.
26108,369218-48088,"Connect, Trust, Invest : Africa",https://cardano.ideascale.com/a/dtd/Connect-Trust-Invest-Africa/369218-48088,The perception of Africa as backwards and corrupt is holding back development and critical investment in its young & dynamic population
26108,368932-48088,WITHDRAWN,https://cardano.ideascale.com/a/dtd/WITHDRAWN/368932-48088,"Workers in Africa's informal marketplace do not have the autonomy or tools to legitimize, organize, or stabilize their economy."
26108,368928-48088,Digitised Certificate of Origin,https://cardano.ideascale.com/a/dtd/Digitised-Certificate-of-Origin/368928-48088,Many projects to export goods from Africa fail due to a lack of Certificates of origin.
26108,368891-48088,TheCatalystSchool - Focusing Africa,https://cardano.ideascale.com/a/dtd/TheCatalystSchool-Focusing-Africa/368891-48088,How do we enhance the African community participation in Catalyst process and accelerate Cardano adoption and impact on the continent?
26108,368818-48088,Cardano and Christianity for Africa,https://cardano.ideascale.com/a/dtd/Cardano-and-Christianity-for-Africa/368818-48088,"Further economic identity and empowerment, for financial inclusion across the African continent in harmony with Christianity."
26108,368707-48088,Sudan ARABIC Cardano Community,https://cardano.ideascale.com/a/dtd/Sudan-ARABIC-Cardano-Community/368707-48088,Sudan is struggling to overcome 30 yrs. of authoritarian rule that has left the economy in tatters  and the country on the brink of collapse
26108,368525-48088,Incorporating Non Profits,https://cardano.ideascale.com/a/dtd/Incorporating-Non-Profits/368525-48088,To build a global network to the outreaches of Africa and make existing Network stronger.
26108,368445-48088,Cardano Fellows Uganda (CFU),https://cardano.ideascale.com/a/dtd/Cardano-Fellows-Uganda-CFU/368445-48088,"In Uganda, Cardano's visibility and entrepreneurs' understanding of future opportunities are extremely little."
26108,368275-48088,"SHiELD Africa, grow Cardano",https://cardano.ideascale.com/a/dtd/SHiELD-Africa-grow-Cardano/368275-48088,How do we improve the flow of information and productivity in Africa while growing Cardano ecosystem?
26108,368190-48088,Transform Africa through Technology,https://cardano.ideascale.com/a/dtd/Transform-Africa-through-Technology/368190-48088,Africa lags behind in digital transformation yet economic development is linked to tech and a digital culture; youth unemployment rises.
26108,368112-48088,JUNGLE,https://cardano.ideascale.com/a/dtd/JUNGLE/368112-48088,SME's lack the digital infrastructure necessary for them to properly utilize the internet as a tool to compete in the modern marketplace.
26108,367939-48088,Education to prevent fires,https://cardano.ideascale.com/a/dtd/Education-to-prevent-fires/367939-48088,On average 2 people die each day at informal settlements throughout South Africa as a result of fires. With awareness many can be prevented.
26108,367824-48088,Wutano Token - Africa Health System,https://cardano.ideascale.com/a/dtd/Wutano-Token-Africa-Health-System/367824-48088,"Millions are without affordable health cover in an inflationary environment of 40 currencies, 54 states and 2000 languages"
26108,367639-48088,Smart Thrift Savings Wallet,https://cardano.ideascale.com/a/dtd/Smart-Thrift-Savings-Wallet/367639-48088,"Lack of orientation, knowledge & product for personal finance management in Africa. As Access to the internet & cryptocurrencies increases"
26108,367521-48088,Fundi. We are the Uber of Services.,https://cardano.ideascale.com/a/dtd/Fundi-We-are-the-Uber-of-Services/367521-48088,"At Fundi we want to smash down the barriers that prevent millions of Africans from getting work, and help them earn a sustainable income."
26108,367514-48088,Auto-onboard smallholder farmers,https://cardano.ideascale.com/a/dtd/Auto-onboard-smallholder-farmers/367514-48088,60% of Africa's population is engaged in some kind of agricultural activity. Onboarding smallholder farmers to Cardano lacks incentives.
26108,367408-48088,Elevating Manufacturing in Africa,https://cardano.ideascale.com/a/dtd/Elevating-Manufacturing-in-Africa/367408-48088,"African producers lack access to market, working capital and supply chains. They can't scale their business and earn income beyond survival."
26108,367356-48088,"Location, Location, Integration",https://cardano.ideascale.com/a/dtd/Location-Location-Integration/367356-48088,"Business and personal addresses are normally not clearly documented, validated nor verified. The is a major hurdle for emerging Africa."
26108,367345-48088,Enable Digital Governance,https://cardano.ideascale.com/a/dtd/Enable-Digital-Governance/367345-48088,"1. No platforms for groups to form consensus and govern themselves in their liking 

2. Corruption in governance"
26108,367244-48088,Supply-Chain for Agriculture,https://cardano.ideascale.com/a/dtd/Supply-Chain-for-Agriculture/367244-48088,The local trade is almost driven by a series of middlemen resulting in price inflation in agriculture products. Traceability issues.
26108,367209-48088,Plutus Lottery ADA Game,https://cardano.ideascale.com/a/dtd/Plutus-Lottery-ADA-Game/367209-48088,There are not enough developers in Africa working on projects related to the Cardano Ecosystem.
26108,367124-48088,LINX: Chat | Connect | Trade,https://cardano.ideascale.com/a/dtd/LINX-Chat-Connect-Trade/367124-48088,AfCFTA plan to unify $3.4T market but 1.3B people cant effectively collab = opportunity cost of $36B of trade & $5B in transaction fees p/y
26108,367014-48088,P2P:Trade Cardano tokens with Cash,https://cardano.ideascale.com/a/dtd/P2P-Trade-Cardano-tokens-with-Cash/367014-48088,How do we increase the adoption and trading of Cardano's Tokens in Africa when 90% of transactions are conducted in cash?
26108,366951-48088,Blockchain powered banking,https://cardano.ideascale.com/a/dtd/Blockchain-powered-banking/366951-48088,There are more than 1.7 billion adults that are unbanked worldwide. Africa accounts for 17 percent of this figure.
26108,366950-48088,MCA: A Model School in South Africa,https://cardano.ideascale.com/a/dtd/MCA-A-Model-School-in-South-Africa/366950-48088,Utilization and adoption of the Cardano protocol is challenging for children in SA with limited access to computers and technical support.
26108,366939-48088,"Swahili News, Insight, Onboarding",https://cardano.ideascale.com/a/dtd/Swahili-News-Insight-Onboarding/366939-48088,150 Million people speak Swahili in Africa. There is a need for user friendly content in Swahili.
26108,366863-48088,iFoncier Land Registry Burkina Faso,https://cardano.ideascale.com/a/dtd/iFoncier-Land-Registry-Burkina-Faso/366863-48088,Burkina Faso is facing acute social tensions and increasingly violent and deadly community conflicts partly due to a failed land management
26108,366767-48088,Planting Roots in Africa,https://cardano.ideascale.com/a/dtd/Planting-Roots-in-Africa/366767-48088,"Best solutions will come from the ground, but African devs lack infrastructure to push Cardano forward. Cardano community support is needed."
26108,366762-48088,Cardano Africa Starter Kit (CASK),https://cardano.ideascale.com/a/dtd/Cardano-Africa-Starter-Kit-CASK/366762-48088,"Lack of tangible, impactful utility can contribute to low Cardano adoption in Africa and limit its spread across the continent."
26108,366749-48088,Africa University Art Competition,https://cardano.ideascale.com/a/dtd/Africa-University-Art-Competition/366749-48088,"Problem statement.

How can we increase the awareness of Cardano in African Universities"
